 [{{3.1366098517339123, 0.},
     {3.14680741363715, 0.009250547627921558}, {3.156358794840722, 0.026232786144711768}, 
     {3.191786932108238, 0.08963730319548076}, {3.27188970562225, 0.23501975104009554}, {3.5976373459547144, 0.8353269156445925}, 
     {3.943986119245509, 1.427938860527392},
     {4.117004387669678, 1.679909128075359}, {4.2776026921613, 1.8758080490820856}, {4.432931579166333, 2.0237722984760738}, 
     {4.519768051835076, 2.0866565766617247}, {4.598487064702087, 2.1305129599637618}, {4.639451887375629, 2.148211948526562},
     {4.682721494192878, 2.1630074341846033}, {4.719663925319973, 2.172421262634137}, {4.740633283728751, 2.176431136809532}, 
     {4.760206288011097, 2.179295848109491}, {4.77107086591829, 2.1805183396447996}, {4.7828869272253955, 2.181548881392385},
     {4.788298334777372, 2.1819165916968246}, {4.79404617063761, 2.182235310841104}, {4.804368691781632, 2.1826215762709937}, 
     {4.814240544072874, 2.182766894283462}, {4.823506577978874, 2.182703570031415}, {4.83367140224274, 2.1824112362588277},
     {4.844627036702269, 2.181834589703463}, {4.855611810320247, 2.180983470112156}, {4.867625482736314, 2.179739175573051}, 
     {4.891834297077523, 2.1762347524035524}, {4.914254297230948, 2.1717978090978107}, {4.9351093024095265, 2.166639688099829},
     {4.977543613708173, 2.1530704842118285}, {5.023535234447357, 2.1337033663707863}, {5.106998878617821, 2.086188560947647}, 
     {5.188251558669581, 2.0247079732429656}, {5.263153066325233, 1.954907685266758}, {5.420811358083581, 1.768058411883187},
     {5.594202495032589, 1.5036856879892968}, {5.933120856323272, 0.8353778940493058}, {6.089198380232573, 0.47569138100240216}, 
     {6.171597961110123, 0.276638168752176}, {6.216794049069745, 0.16541505918662472}, {6.25930701723895, 0.059734478575563264},
     {6.270643990774596, 0.03140420564049638}, {6.276833402923414, 0.015913705760053458}, {6.282603056243823, 
     0.0014594189505491694}, {6.288859911893639, 0.}, {3.1366, 0.}}]
