[{{1.0000003333333334, 0.8414713051538008},
     {1.1579853661041613, 0.985701589442406},
     {1.3245359325833264, 1.116163616124019},
     {1.4934526603447793, 1.2184155952781288},
     {1.5892372868601152, 1.2604352017350942},
     {1.6320253223017291, 1.2751135314331534},
     {1.6784703988749894, 1.2880550430935693},
     {1.7007220071480227, 1.2931256088918237},
     {1.7243112329319326, 1.2976875251109485},
     {1.7461623312291086, 1.3011573394134508},
     {1.7666327414306102, 1.3037410637120674},
     {1.7857387257664186, 1.3055649760868429},
     {1.7964715250548635, 1.3063388583143856},
     {1.8062912341287674, 1.3068880435000347},
     {1.8169982469326003, 1.3073131390202781},
     {1.823058830081051, 1.3074731645856752},
     {1.8286854409596398, 1.3075694333845835},
     {1.8389890932429385, 1.3076148394948104},
     {1.849973231270814, 1.3074762065934025},
     {1.860515948228222, 1.3071609609827002},
     {1.870215750753627, 1.3067127758122412},
     {1.8808636096317142, 1.306045731925145},
     {1.8921127044231099, 1.3051413928772826},
     {1.9110374591617776, 1.3031554717597877},
     {1.931810371111857, 1.3003019070345294},
     {1.9701852715248716, 1.2931652605173576},
     {2.0060116629166314, 1.2843054130328442},
     {2.093802638785506, 1.2535652825004149},
     {2.176969049280777, 1.2125803130427182},
     {2.3328433857498667, 1.1049327410475362},
     {2.500082555942686, 0.9461785894839636},
     {2.654811840791425, 0.7621866950622687},
     {2.9846492284163095, 0.2700259115718489},
     {3.30175441566619, -0.2897829926622966},
     {3.639460735874401, -0.9110465476702985},
     {3.964434855707608, -1.4596311751160929},
     {4.129475769707272, -1.696533594053696},
     {4.310010108499145, -1.9102459381817387},
     {4.3933745050903905, -1.9902821607151744},
     {4.482434122570172, -2.061444888875865},
     {4.566483381824084, -2.1142275049060957},
     {4.642853160915679, -2.1495208899384592},
     {4.683580387570754, -2.163260131238797},
     {4.705857248344338, -2.1692525170547645},
     {4.726699052135558, -2.173874695905811},
     {4.745935282342576, -2.177291075272511},
     {4.763511810379534, -2.1796956223278214},
     {4.77352640336365, -2.180758173137599},
     {4.783033687737468, -2.181559718708927},
     {4.79306773606776, -2.182186287836862},
     {4.804005932018022, -2.1826120601901557},
     {4.809712799028617, -2.182727471218682},
     {4.815877963643921, -2.182769783246135},
     {4.8216988779775045, -2.182731125836054},
     {4.827047343542898, -2.182628226024251},
     {4.837199764023791, -2.1822551698348662},
     {4.847911333878923, -2.18160877973785},
     {4.859451113575213, -2.1806214520825935},
     {4.870210346102477, -2.1794285893633103},
     {4.8946547911033225, -2.1757396394347364},
     {4.9159001414780095, -2.1714268763037765},
     {4.935245557241442, -2.166602716952895},
     {4.978701878123862, -2.1526422595493795},
     {5.019212036642196, -2.135730330111315},
     {5.062192355932606, -2.11367603663256},
     {5.139335838534408, -2.063510508787058},
     {5.222340602132664, -1.9944882066101501},
     {5.313841054123637, -1.9006526606994312},
     {5.476677907925447, -1.6893528640511368},
     {5.651985894915062, -1.4029302478149657},
     {5.997999668289813, -0.6890137756644423},
     {6.3312812412895605, 0.12097251718782394},
     {6.651830613914305, 0.9293892130874046},
     {6.9929811194973786, 1.7233156964201937},
     {7.321399424705449, 2.331050748679688},
     {7.407659226858319, 2.45508537990665},
     {7.501045114321492, 2.569988498342434},
     {7.581754894342315, 2.6520998810595984},
     {7.670418862871849, 2.7230225457972046},
     {7.712138778300864, 2.7491840640624496},
     {7.756899253161629, 2.7720064862912452},
     {7.799148778471366, 2.788498345275401},
     {7.817834628326729, 2.794212634482828},
     {7.837702156549963, 2.7992186733726614},
     {7.848425844748992, 2.80146097447357},
     {7.860272373005325, 2.803562255314657},
     {7.871170704437081, 2.8051462145077513},
     {7.881171294518286, 2.8063047511678327},
     {7.886774094185682, 2.8068302633295144},
     {7.892907858998032, 2.8073037174416617},
     {7.899073544896749, 2.8076722379605337},
     {7.905570250428407, 2.8079439346174127},
     {7.911307337293753, 2.808084289825202},
     {7.917441356603086, 2.808130965359204},
     {7.9284949353514325, 2.8079450675598285},
     {7.934277420602191, 2.8077093333052665},
     {7.939613282474431, 2.8074073476248578},
     {7.945470080453736, 2.8069825009506446},
     {7.95167582805569, 2.8064256504952},
     {7.962100909794928, 2.805242918286556},
     {7.9735778735699, 2.8035820711214146},
     {7.994750345082632, 2.79953056698284},
     {8.014575033246572, 2.7945747530117067},
     {8.056315591113554, 2.780462938769115},
     {8.101854385827254, 2.7593805086249343},
     {8.184779874671868, 2.705796800425124},
     {8.265512339607456, 2.6349471285101242},
     {8.340426194246207, 2.5529755880089713},
     {8.512942337312845, 2.3068140834191424},
     {8.669283020037492, 2.0188007637363508},
     {8.999999666666668, 1.2363563439599723},
     {9,0},{1,0},{1,0.84147}}] 
