[{{2.03718,0.00301575},{2.0131,0.00301575}, {1.98903,0.00301575},{1.96496,0.00301575}, {1.94088,0.00301575},{1.91681,0.00301575}, 
{1.89274,0.00301575},{1.86866,0.0224912}, {1.83256,0.0224912},{1.79645,0.0224912}, {1.76034,0.0224912},{1.73626,0.0224912}, 
{1.70015,0.0224912},{1.67608,0.0224912}, {1.65201,0.0224912},{1.62794,0.0224912}, {1.60386,0.0419668},{1.57979,0.0419668}, 
{1.55572,0.0419668},{1.53164,0.0419668}, {1.50757,0.0419668},{1.4835,0.0614423}, {1.45942,0.0809178},{1.43535,0.100393}, 
{1.41128,0.139344},{1.38721,0.139344}, {1.37517,0.178295},{1.3511,0.197771}, {1.33906,0.236722},{1.32702,0.275673}, 
{1.30295,0.295148},{1.30295,0.334099}, {1.30295,0.37305},{1.29091,0.412001}, {1.29091,0.450952},{1.29091,0.489903}, 
{1.29091,0.528854},{1.29091,0.567805}, {1.29091,0.606756},{1.29091,0.645707}, {1.29091,0.684658},{1.30295,0.723609}, 
{1.32702,0.76256},{1.33906,0.801511}, {1.3511,0.840462},{1.37517,0.859938}, {1.37517,0.898889},{1.39924,0.918364}, 
{1.41128,0.957315},{1.43535,0.996266}, {1.45942,1.01574},{1.4835,1.05469}, {1.50757,1.07417},{1.53164,1.09364}, 
{1.55572,1.11312},{1.57979,1.13259}, {1.59183,1.17155},{1.6159,1.19102}, {1.63997,1.2105},{1.66404,1.22997}, 
{1.68812,1.24945},{1.71219,1.26892}, {1.73626,1.2884},{1.76034,1.30787}, {1.78441,1.32735},{1.80848,1.34683}, 
{1.82052,1.38578},{1.84459,1.40525}, {1.86866,1.42473},{1.89274,1.46368}, {1.91681,1.50263},{1.94088,1.5221}, 
{1.95292,1.56106},{1.95292,1.60001}, {1.96496,1.63896},{1.96496,1.67791}, {1.96496,1.71686},{1.96496,1.75581}, 
{1.96496,1.79476},{1.96496,1.83371}, {1.96496,1.87266},{1.95292,1.91161}, {1.92885,1.95057},{1.91681,1.98952}, 
{1.89274,1.98952},{1.86866,2.00899}, {1.84459,2.02847},{1.82052,2.06742}, {1.79645,2.06742},{1.77237,2.08689}, 
{1.7483,2.10637},{1.72423,2.12585}, {1.70015,2.1648},{1.67608,2.1648}, {1.65201,2.1648},{1.62794,2.18427}, 
{1.60386,2.18427},{1.57979,2.18427}, {1.55572,2.18427},{1.53164,2.18427}, {1.49553,2.18427},{1.47146,2.18427}, 
{1.43535,2.18427},{1.39924,2.18427}, {1.37517,2.18427},{1.3511,2.18427}, {1.32702,2.18427},{1.30295,2.18427}, 
{1.27888,2.18427},{1.2548,2.18427}, {1.23073,2.1648},{1.20666,2.14532}, {1.18259,2.12585},{1.15851,2.10637}, 
