[{{1.4641,-2.42},{1.40558,-2.37114},{1.34666,-2.32091},
{1.2854,-2.26751},{1.22182,-2.21072},{1.162,-2.15592},{1.09986,-2.09748},
{1.04148,-2.04106},{0.98078,-1.98069},{0.917745,-1.91598},
{0.858481,-1.85309},{0.796887,-1.78537},{0.732962,-1.71226},{0.672808,-1.6405},
{0.610323,-1.56246},{0.551609,-1.48541},{0.490565,-1.40081},
{0.42719,-1.3072},{0.367586,-1.21258},{0.305652,-1.10572},{0.247487,-0.994962},
{0.186993,-0.864854},{0.124169,-0.704752},{0.0904541,-0.601512},
{0.0593942,-0.487418},{0.0289133,-0.340078},{0.0215687,-0.293725},
{0.013799,-0.234939},{0.00714386,-0.169043},{0.00345163,-0.117501},
{0.00180733,-0.0850253},{0,0},{0.00180733,0.0850253},
{0.00345163,0.117501},{0.00714386,0.169043},{0.013799,0.234939},
{0.0215687,0.293725},{0.0289133,0.340078},{0.0593942,0.487418},
{0.0904541,0.601512},{0.124169,0.704752},{0.186993,0.864854},
{0.247487,0.994962},{0.305652,1.10572},{0.367586,1.21258},
{0.42719,1.3072},{0.490565,1.40081},{0.551609,1.48541},
{0.610323,1.56246},{0.672808,1.6405},{0.732962,1.71226},
{0.796887,1.78537},{0.858481,1.85309},{0.917745,1.91598},
{0.98078,1.98069},{1.04148,2.04106},{1.09986,2.09748},
{1.162,2.15592},{1.22182,2.21072},{1.2854,2.26751},
{1.34666,2.32091},{1.40558,2.37114},{1.4641,2.42},{1.4641,-2.42}}]
