{{1.0000003333333334, 3.8414713051538008}, {1.1579853661041613, 3.985701589442406}, {1.3245359325833264, 4.116163616124019}, 
{1.4934526603447793, 4.218415595278129}, {1.5892372868601152, 4.260435201735094},
     {1.6320253223017291, 4.275113531433154}, {1.6784703988749894, 4.2880550430935696}, {1.7007220071480227, 4.293125608891824}, 
     {1.7243112329319326, 4.297687525110948}, {1.7461623312291086, 4.301157339413451}, {1.7666327414306102, 4.303741063712067},
     {1.7857387257664186, 4.305564976086843}, {1.7964715250548635, 4.306338858314385}, {1.8062912341287674, 4.3068880435000345}, 
     {1.8169982469326003, 4.307313139020279}, {1.823058830081051, 4.307473164585675}, {1.8286854409596398, 4.307569433384583},
     {1.8389890932429385, 4.307614839494811}, {1.849973231270814, 4.307476206593402}, {1.860515948228222, 4.3071609609827}, 
     {1.870215750753627, 4.306712775812241}, {1.8808636096317142, 4.3060457319251455}, {1.8921127044231099, 4.305141392877283},
     {1.9110374591617776, 4.303155471759788}, {1.931810371111857, 4.300301907034529}, {1.9701852715248716, 4.293165260517357}, 
     {2.0060116629166314, 4.284305413032844}, {2.093802638785506, 4.253565282500415}, {2.176969049280777, 4.212580313042718},
     {2.3328433857498667, 4.104932741047536}, {2.500082555942686, 3.9461785894839636}, {2.654811840791425, 3.762186695062269}, 
     {2.9846492284163095, 3.270025911571849}, {3.30175441566619, 2.7102170073377034}, {3.639460735874401, 2.0889534523297018},
     {3.964434855707608, 1.5403688248839071}, {4.129475769707272, 1.303466405946304}, {4.310010108499145, 1.0897540618182613}, 
     {4.3933745050903905, 1.0097178392848256}, {4.482434122570172, 0.9385551111241348}, {4.566483381824084, 0.8857724950939043},
     {4.642853160915679, 0.8504791100615408}, {4.683580387570754, 0.8367398687612031}, {4.705857248344338, 0.8307474829452355}, 
     {4.726699052135558, 0.8261253040941892}, {4.745935282342576, 0.8227089247274888}, {4.763511810379534, 0.8203043776721786},
     {4.77352640336365, 0.8192418268624011}, {4.783033687737468, 0.8184402812910729}, {4.79306773606776, 0.8178137121631379}, 
     {4.804005932018022, 0.8173879398098443}, {4.809712799028617, 0.8172725287813178}, {4.815877963643921, 0.817230216753865},
     {4.8216988779775045, 0.817268874163946}, {4.827047343542898, 0.8173717739757489}, {4.837199764023791, 0.8177448301651338}, 
     {4.847911333878923, 0.8183912202621499}, {4.859451113575213, 0.8193785479174065}, {4.870210346102477, 0.8205714106366897},
     {4.8946547911033225, 0.8242603605652636}, {4.9159001414780095, 0.8285731236962235}, {4.935245557241442, 0.833397283047105}, 
     {4.978701878123862, 0.8473577404506205}, {5.019212036642196, 0.8642696698886851}, {5.062192355932606, 0.88632396336744},
     {5.139335838534408, 0.9364894912129418}, {5.222340602132664, 1.0055117933898499}, {5.313841054123637, 1.0993473393005688}, 
     {5.476677907925447, 1.3106471359488632}, {5.651985894915062, 1.5970697521850343}, {5.997999668289813, 2.310986224335558},
     {6.3312812412895605, 3.1209725171878238}, {6.651830613914305, 3.9293892130874046}, {6.9929811194973786, 4.723315696420194}, 
     {7.321399424705449, 5.331050748679688}, {7.407659226858319, 5.4550853799066505}, {7.501045114321492, 5.569988498342434},
     {7.581754894342315, 5.652099881059598}, {7.670418862871849, 5.723022545797205}, {7.712138778300864, 5.749184064062449}, 
     {7.756899253161629, 5.772006486291245}, {7.799148778471366, 5.788498345275401}, {7.817834628326729, 5.794212634482828},
     {7.837702156549963, 5.799218673372661}, {7.848425844748992, 5.80146097447357}, {7.860272373005325, 5.803562255314657}, 
     {7.871170704437081, 5.805146214507751}, {7.881171294518286, 5.806304751167833}, {7.886774094185682, 5.806830263329514},
     {7.892907858998032, 5.807303717441662}, {7.899073544896749, 5.807672237960533}, {7.905570250428407, 5.807943934617413}, 
     {7.911307337293753, 5.808084289825202}, {7.917441356603086, 5.808130965359204}, {7.9284949353514325, 5.807945067559828},
     {7.934277420602191, 5.807709333305267}, {7.939613282474431, 5.807407347624858}, {7.945470080453736, 5.806982500950644}, 
     {7.95167582805569, 5.8064256504952}, {7.962100909794928, 5.805242918286556}, {7.9735778735699, 5.803582071121415},
     {7.994750345082632, 5.79953056698284}, {8.014575033246572, 5.794574753011707}, {8.056315591113554, 5.780462938769115}, 
     {8.101854385827254, 5.759380508624934}, {8.184779874671868, 5.705796800425124}, {8.265512339607456, 5.634947128510124},
     {8.340426194246207, 5.552975588008971}, {8.512942337312845, 5.306814083419143}, {8.669283020037492, 5.018800763736351}, 
     {8.999999666666668, 4.236356343959972},{9,0},{1,0},{1,3.841}}] 
